Start
--------------------------------------------------

0						PC:0x0000
				RJMP 0x0003
				OUT 0x18,0x11
				result OUT: P[0x18]=0x21

34720				PC:0x001F
				RJMP 0x0013
34844				next command clock cycle

35092				PC:0x0013
				IN 0x11,0x18
				result IN: R17=0x21

35588				PC:0x0015
				OUT 0x18,0x10
				result OUT: P[0x18]=0x00

35836				PC:0x0016
				before OR: SREG=0x82
				OR 0x10,0x11
				result OR: R16=0x21
				after OR: SREG=0x80

36084				PC:0x0017
				before ANDI: SREG=0x80
				ANDI 0x10,0x0F
				result ANDI: R16=0x01
				after ANDI: SREG=0x80

36332				PC:0x0018
				before ADD: SREG=0x80
				ADD 0x10,0x10
				result ADD: R16=0x02
				after ADD: SREG=0x80

36580				PC:0x0019
				SBRC 0x10,0x04
36704				next command clock cycle

36952				PC:0x001B
				RCALL 0x0020

--------------------------------------------------
Stop
